concentration,temperature,response
30,150,20.4
5,225,30
25,200,24.6
25,275,41.7
30,150,32.1
15,75,8.7
25,200,24.3
,,
25,25,13.2
25,300,48
25,225,36.9
15,150,22.8
5,150,17.7
25,300,42.9
50,100,18
5,25,2.7
15,250,38.4
20,200,34.2
5,50,6.3
5,300,48
40,25,5.7
10,50,11.4
40,25,7.5
,,
10,225,34.8
30,25,5.7
30,100,18
15,250,41.1
10,150,23.1
5,175,25.5
30,50,6.9
25,150,26.4
50,175,31.2
5,250,34.5
,,
25,50,6.3
25,50,12.9
10,250,40.5
15,175,28.8
,,
30,25,8.1
10,200,34.2
30,275,45.6
10,75,10.2
10,275,42.9
10,150,26.7
15,225,41.7
10,150,22.8
20,225,38.1
50,175,33.6
30,225,33.9
5,50,13.2
40,300,45.3
,,
15,200,32.4
5,50,8.1
25,300,54.9
20,100,15.9
40,275,43.8
5,175,30.6
5,275,44.1
20,100,20.7
40,100,18.9
25,150,25.8
10,250,44.1
30,150,22.8
25,250,39.3
10,75,14.4
15,225,34.5
50,300,47.4
,,
,,
30,50,9.9
40,150,25.5
20,300,45
40,175,29.1
20,300,50.1
40,225,37.5
50,75,12.9
15,250,39.6
15,75,15.9
10,175,25.5
15,100,12.3
15,200,37.8
25,175,24.3
25,125,19.8
10,175,27.9
30,75,13.2
25,300,47.1
30,50,12
5,150,15.9
25,50,6
50,75,15.3
10,150,22.2
5,125,19.5
50,200,34.8
50,225,31.5
50,275,49.2
30,75,12.6
40,300,45.9
5,250,38.7
20,75,13.5
5,75,15.3
40,150,27
5,25,7.8
15,175,24.9
20,300,47.1
40,25,3.9
30,125,21.6
,,
40,200,33
10,100,15.6
40,125,24.6
15,100,11.4
,,
15,300,46.2
,,
10,300,45.9
30,200,32.4
15,50,4.5
15,25,0.6
50,75,7.5
,,
25,100,17.4
,,
50,125,23.4
5,50,5.7
,,
30,50,11.4
50,50,7.8
5,100,15.9
20,150,26.4
50,175,28.8
20,250,42.6
15,75,11.1
50,75,12.6
10,250,40.2
20,150,30.3
30,300,48
10,75,14.1
40,50,9.6
40,200,30
5,125,19.8
15,25,6
50,75,14.1
25,250,41.7
30,200,30.6
20,100,14.1
10,175,30.3
40,250,44.4
30,300,45.9
25,50,15
50,175,29.4
5,125,19.5
25,125,20.7
30,150,26.7
25,225,36.9
30,150,26.1
30,300,44.7
,,
20,175,31.5
40,225,35.7
,,
50,50,12.6
,,
15,150,24.3
15,25,3.9
40,275,43.2
25,225,36
20,225,32.7
40,300,48.6
30,50,9.9
10,75,17.1
20,125,20.4
20,125,14.7
30,25,14.4
30,200,35.7
5,300,51.6
40,200,30
30,100,17.1
15,175,29.7
50,275,46.8
10,250,39.3
40,75,8.4
15,150,18.6
25,250,44.4
30,250,45.3
30,300,47.4
20,225,39.6
15,25,2.1
20,125,18.3
5,100,12
20,200,29.4
5,275,43.8
5,300,42.9
30,25,13.2
25,225,37.5
20,150,27.6
15,100,17.7
5,300,49.2
30,225,33.9
10,275,46.5
40,125,22.8
25,125,24.6
,,
10,125,20.1
40,25,7.8
10,25,2.7
20,200,32.7
5,300,50.1
25,200,30.3
50,300,51.9
5,150,19.5
50,300,55.5
40,275,47.1
30,100,22.8
,,
15,50,9.9
5,225,36.6
25,125,20.7
10,100,11.1
25,250,41.1
40,25,5.1
50,175,27
10,75,14.1
15,150,23.1
15,125,23.1
5,125,16.8
40,275,43.5
30,125,24.9
40,25,8.1
50,25,3.3
25,75,14.4
15,300,50.7
25,250,38.4
25,100,18.9
25,125,18.6
15,50,8.4
20,200,35.1
50,275,45.9
50,275,49.2
10,50,9.6
40,225,44.1
40,50,6.3
,,
40,175,26.7
15,200,28.2
30,275,40.8
5,50,8.4
,,
5,300,46.8
50,150,23.1
5,100,14.4
5,175,23.7
,,
10,50,5.7
25,250,39
40,300,50.4
40,175,27.9
15,200,33.3
,,
15,125,20.7
30,25,9.3
30,175,22.8
15,200,30
,,
15,125,16.8
40,150,26.7
20,50,12.6
20,175,24.6
,,
20,250,40.8
30,275,46.2
50,250,42
5,50,9.3
25,50,12.6
,,
5,250,36
20,200,31.2
30,200,33.3
10,25,2.7
25,300,46.2
5,275,42.9
30,200,33.3
30,225,36
20,100,11.7
40,25,7.2
20,25,2.7
40,75,17.7
40,125,21.3
25,125,18
20,225,35.4
10,250,42.3
15,300,48.3
15,50,9.6
20,50,5.4
20,150,29.1
25,225,34.2
20,25,8.4
40,225,36.3
30,225,39
30,225,40.5
40,125,24.3
,,
40,275,44.7
10,100,14.7
50,50,12
5,150,21.9
40,100,26.1
20,150,21.3
20,75,16.2
25,150,26.4
40,50,11.7
25,50,14.1
40,225,38.1
5,175,24.9
50,75,16.2
30,275,43.5
15,25,6.6
40,200,36
50,150,24
30,175,32.4
,,
5,125,20.4
25,25,7.8
25,300,48.3
20,250,39
30,175,27.6
,,
50,75,20.1
5,300,42.9
30,225,34.2
,,
15,25,5.4
40,25,2.7
25,75,9.3
50,300,48.3
25,150,21
50,250,37.8
20,275,39.3
50,75,12.9
25,200,34.5
50,250,44.4
15,50,14.7
20,225,41.1
50,75,17.7
30,125,24.6
10,250,38.7
,,
10,50,14.1
10,150,24.6
5,300,48.9
15,125,17.4
30,250,38.1
40,225,38.4
50,300,49.5
,,
20,50,16.5
30,125,21.9
25,300,45.9
40,100,19.2
5,275,41.7
5,175,27.3
30,150,20.4
10,50,12.3
25,300,51.3
5,275,46.2
,,
5,125,21.3
20,175,25.5
50,275,47.7
5,175,27.6
20,125,19.2
30,300,50.4
30,225,39.3
40,100,18.9
5,275,42.9
,,
5,100,19.2
,,
15,150,21.6
40,75,15
15,50,12.3
5,100,18.9
40,125,22.2
15,100,18.6
10,275,37.2
5,300,43.2
15,75,10.5
10,200,34.8
10,250,40.5
30,100,18.3
5,50,8.7
10,50,13.2
30,25,6
15,100,12.3
20,250,42.6
5,225,34.8
40,275,47.7
,,
,,
15,250,40.2
15,175,27.6
10,175,27.6
5,200,35.4
,,
,,
10,250,36
,,
40,100,18.6
5,100,15.6
50,100,21
,,
15,175,23.1
