Concentration,Temperature (°C),Response Time,Response Value
170.6,129.89,22.99,27.89
58.89,130.02,18.77,25.65
77.02,130.14,181.93,27.67
170.23,130.26,133.84,29.09
63.38,130.38,165.86,27.3
33.9,130.5,175.8,26.84
111.36,130.62,114.35,27.81
187.23,130.74,103.49,29.24
139.21,130.86,86.09,28.14
114.01,130.98,63.39,27.44
19.44,131.1,86.92,25.81
123.0,131.22,154.78,28.59
198.01,131.34,120.38,29.77
28.02,131.46,178.5,26.98
103.67,131.58,88.68,27.62
175.47,131.7,121.42,29.42
148.15,131.82,126.26,28.94
139.4,131.94,118.34,28.72
140.5,132.06,140.53,28.99
71.9,132.18,47.49,26.71
58.72,132.3,102.47,27.02
161.87,132.42,20.84,28.3
162.02,132.54,76.9,28.88
173.41,132.66,97.53,29.34
182.65,132.78,130.44,29.88
102.27,132.9,190.11,28.89
100.3,133.02,120.13,28.18
159.66,133.14,148.72,29.68
129.99,133.26,101.25,28.63
140.39,133.38,126.82,29.12
159.16,133.5,14.19,28.39
178.0,133.62,50.88,29.16
67.6,133.74,72.37,27.19
75.12,133.86,94.5,27.58
18.8,133.98,9.13,25.62
115.66,134.1,28.0,27.77
7.19,134.22,55.36,25.89
93.12,134.34,194.31,29.02
108.53,134.46,66.27,28.07
57.31,134.58,96.41,27.37
118.17,134.7,39.22,28.03
6.1,134.82,122.16,26.64
7.47,134.94,56.14,26.03
164.52,135.06,41.4,29.04
72.04,135.18,103.31,27.83
25.41,135.3,1.1,25.89
104.45,135.42,1.53,27.49
154.0,135.54,43.81,28.93
43.16,135.66,7.34,26.36
124.58,135.78,21.61,28.15
17.07,135.9,67.77,26.48
10.34,136.02,160.52,27.29
106.27,136.14,114.41,28.76
108.13,136.26,102.53,28.7
127.49,136.38,58.7,28.66
145.22,136.5,186.35,30.31
195.17,136.62,79.4,30.26
103.26,136.74,17.42,27.81
64.59,136.86,123.41,28.11
159.04,136.98,22.77,29.01
54.17,137.1,69.04,27.39
87.79,137.22,101.48,28.4
15.69,137.34,174.84,27.71
5.07,137.46,98.71,26.75
192.53,137.58,140.45,30.93
167.2,137.7,198.56,31.02
139.19,137.82,26.3,28.75
81.79,137.94,54.95,27.9
34.66,138.06,78.92,27.21
31.29,138.18,84.37,27.21
50.05,138.3,82.2,27.57
109.85,138.42,181.52,29.77
142.92,138.54,142.81,30.06
132.04,138.66,121.58,29.64
55.99,138.78,61.87,27.54
190.97,138.9,164.76,31.27
147.58,139.02,191.01,30.68
110.87,139.14,164.24,29.69
122.34,139.26,0.31,28.29
83.92,139.38,127.28,28.8
49.55,139.5,10.23,26.95
71.19,139.62,51.52,27.81
151.57,139.74,11.9,29.03
2.88,139.86,120.76,27.15
23.21,139.98,137.32,27.73
9.2,140.1,22.9,26.32
8.15,140.22,76.77,26.84
171.09,140.34,91.25,30.26
140.73,140.46,73.81,29.48
94.83,140.58,24.21,28.08
19.57,140.7,83.79,27.17
98.32,140.82,150.24,29.42
94.69,140.94,14.2,28.0
34.64,141.06,16.04,26.82
86.77,141.18,70.95,28.42
79.7,141.3,188.35,29.46
123.17,141.42,133.71,29.79
127.02,141.54,135.73,29.89
9.06,141.66,72.38,26.9
74.92,141.78,118.73,28.69
125.17,141.9,2.03,28.53
100.63,142.02,127.22,29.3
171.3,142.14,182.66,31.27
131.74,142.26,122.51,29.89
32.59,142.38,174.74,28.43
14.11,142.5,144.79,27.77
128.48,142.62,24.11,28.85
5.3,142.74,180.49,27.95
117.16,142.86,13.29,28.52
188.05,142.98,106.79,30.88
115.09,143.1,28.43,28.64
77.63,143.22,2.34,27.63
128.66,143.34,84.41,29.48
91.65,143.46,59.01,28.49
109.12,143.58,97.2,29.22
188.29,143.7,115.44,30.99
77.22,143.82,8.75,27.71
192.24,143.94,24.6,30.17
181.07,144.06,111.73,30.82
39.16,144.18,68.63,27.55
13.87,144.3,145.83,27.82
20.16,144.42,130.46,27.79
3.64,144.54,169.12,27.85
18.89,144.66,138.5,27.85
136.6,144.78,85.99,29.68
14.24,144.9,134.59,27.72
63.8,145.02,55.08,27.92
168.98,145.14,61.26,30.08
4.65,145.26,157.8,27.76
162.89,145.38,89.28,30.24
56.37,145.5,159.68,28.82
23.63,145.62,164.48,28.21
139.35,145.74,171.51,30.59
125.79,145.86,183.33,30.44
175.49,145.98,86.2,30.46
147.01,146.1,63.77,29.67
160.7,146.22,116.44,30.47
56.41,146.34,74.23,27.96
35.49,146.46,120.21,28.0
150.12,146.58,141.12,30.5
161.37,146.7,137.68,30.69
198.1,146.82,74.91,30.8
82.52,146.94,33.37,28.07
74.4,147.06,86.11,28.43
155.28,147.18,28.52,29.47
68.16,147.3,178.02,29.22
186.15,147.42,69.18,30.49
171.68,147.54,30.89,29.82
85.8,147.66,5.09,27.84
150.17,147.78,129.16,30.36
150.91,147.9,127.38,30.36
20.62,148.02,68.12,27.16
180.51,148.14,14.34,29.81
101.05,148.26,81.93,28.9
165.29,148.38,62.24,29.98
64.01,148.5,135.42,28.69
179.1,148.62,121.16,30.84
77.84,148.74,72.92,28.33
2.17,148.86,43.58,26.52
181.08,148.98,197.61,31.63
18.26,149.1,90.8,27.31
63.86,149.22,137.65,28.68
190.01,149.34,28.11,30.11
190.12,149.46,97.12,30.79
114.69,149.58,5.51,28.36
126.37,149.7,101.09,29.55
89.69,149.82,192.8,29.73
58.64,149.94,76.84,27.94
65.73,150.07,7.8,27.39
134.5,150.19,6.19,28.74
150.47,150.31,77.6,29.77
158.32,150.43,32.0,29.47
157.92,150.55,4.67,29.18
18.24,150.67,151.24,27.85
98.88,150.79,91.7,28.86
11.51,150.91,57.85,26.77
109.91,151.03,180.02,29.95
88.31,151.15,23.23,27.95
177.54,151.27,191.18,31.41
70.18,151.39,62.79,27.97
23.41,151.51,177.68,28.18
28.6,151.63,120.59,27.7
152.3,151.75,165.34,30.62
123.64,151.87,196.8,30.35
20.22,151.99,57.68,26.89
16.82,152.11,192.23,28.16
140.19,152.23,77.9,29.48
14.55,152.35,77.1,26.95
164.37,152.47,68.08,29.85
141.25,152.59,108.28,29.78
16.27,152.71,30.83,26.5
16.97,152.83,110.74,27.31
197.33,152.95,108.34,30.88
74.85,153.07,152.38,28.87
74.13,153.19,166.73,28.99
162.56,153.31,88.09,29.97
189.45,153.43,60.47,30.22
197.2,153.55,51.87,30.28
150.68,153.67,38.92,29.21
75.25,153.79,11.53,27.42
16.7,153.91,68.49,26.82
155.43,154.03,54.05,29.44
111.68,154.15,193.28,29.95
84.84,154.27,111.54,28.59
181.27,154.39,69.46,30.09
22.24,154.51,116.09,27.36
98.53,154.63,27.84,28.0
2.27,154.75,88.81,26.68
93.73,154.87,125.25,28.86
11.26,154.99,97.78,26.93
23.76,155.11,80.36,27.0
23.51,155.23,198.77,28.17
129.84,155.35,176.06,30.06
149.21,155.47,124.68,29.93
116.67,155.59,113.88,29.16
192.43,155.71,124.13,30.77
74.97,155.83,40.26,27.57
57.14,155.95,79.03,27.59
173.72,156.07,7.89,29.21
44.72,156.19,95.11,27.49
192.64,156.31,108.6,30.57
2.43,156.43,45.55,26.13
193.98,156.55,192.81,31.43
8.63,156.67,181.89,27.6
178.23,156.79,144.43,30.61
105.54,156.91,106.68,28.77
198.59,157.03,173.99,31.3
14.76,157.15,26.13,26.13
110.77,157.27,158.1,29.36
193.86,157.39,24.96,29.68
104.62,157.51,158.84,29.23
125.88,157.63,55.15,28.61
139.15,157.75,175.42,30.07
90.91,157.87,188.81,29.23
125.51,157.99,29.76,28.32
116.86,158.11,92.54,28.77
180.23,158.23,196.2,31.06
9.09,158.35,96.68,26.64
56.19,158.47,172.71,28.33
190.08,158.59,117.75,30.45
178.05,158.71,75.07,29.77
91.13,158.83,57.16,27.85
124.03,158.95,40.64,28.33
55.48,159.07,152.36,28.07
37.62,159.19,77.31,26.95
92.74,159.31,102.26,28.29
70.67,159.43,98.47,27.8
116.73,159.55,115.46,28.89
15.55,159.67,173.12,27.43
194.88,159.79,196.15,31.24
197.24,159.91,81.52,30.13
139.63,160.03,165.5,29.81
107.22,160.15,152.91,29.03
61.91,160.27,114.71,27.73
162.76,160.39,191.21,30.5
136.95,160.51,40.09,28.47
32.52,160.63,21.85,26.19
182.19,160.75,170.79,30.66
164.51,160.87,87.83,29.47
189.96,160.99,169.39,30.78
145.14,161.11,178.62,29.97
122.68,161.23,12.49,27.85
83.65,161.35,176.69,28.7
186.55,161.47,89.66,29.88
173.21,161.59,102.09,29.73
9.04,161.71,125.32,26.67
5.27,161.83,185.28,27.19
75.29,161.95,3.82,26.76
162.11,162.07,95.37,29.41
197.46,162.19,137.54,30.53
30.08,162.31,144.54,27.24
118.83,162.43,138.51,28.95
76.18,162.55,26.89,26.97
193.98,162.67,59.88,29.65
168.42,162.79,71.74,29.25
167.67,162.91,160.89,30.11
93.74,163.03,55.75,27.58
82.96,163.15,42.14,27.22
54.68,163.27,191.49,28.14
11.28,163.39,1.77,25.36
172.94,163.51,199.56,30.57
162.58,163.63,135.36,29.71
199.94,163.75,165.69,30.75
199.33,163.87,58.92,29.66
111.09,163.99,2.86,27.33
153.8,164.11,147.57,29.62
188.95,164.23,166.83,30.51
169.93,164.35,148.1,29.93
49.47,164.47,28.57,26.32
90.11,164.59,150.69,28.35
25.83,164.71,153.78,27.09
190.81,164.83,131.71,30.16
121.23,164.95,153.22,28.97
45.73,165.07,169.18,27.62
134.34,165.19,122.72,28.92
123.63,165.31,17.72,27.64
71.63,165.43,97.53,27.39
22.71,165.55,15.53,25.59
134.31,165.67,81.51,28.47
104.06,165.79,81.42,27.86
154.46,165.91,13.2,28.18
104.03,166.03,69.76,27.73
170.44,166.15,22.2,28.58
110.38,166.27,161.65,28.76
112.19,166.39,189.54,29.07
175.33,166.51,14.46,28.58
80.7,166.63,191.02,28.44
26.8,166.75,104.52,26.49
5.76,166.87,59.91,25.62
151.03,166.99,15.37,28.07
124.06,167.11,100.12,28.37
140.82,167.23,158.9,29.29
42.59,167.35,141.42,27.15
27.27,167.47,10.05,25.52
2.91,167.59,14.58,25.07
70.12,167.71,80.57,27.07
117.98,167.83,59.06,27.81
78.45,167.95,46.48,26.88
87.49,168.07,56.2,27.16
180.83,168.19,160.7,30.06
69.65,168.31,185.85,28.09
102.8,168.43,81.02,27.7
156.73,168.55,181.22,29.77
79.31,168.67,64.3,27.05
124.42,168.79,95.29,28.26
172.47,168.91,45.21,28.71
189.9,169.03,128.1,29.88
29.41,169.15,195.8,27.35
185.32,169.27,120.7,29.71
98.42,169.39,71.56,27.48
51.65,169.51,129.56,27.12
91.83,169.63,24.58,26.87
196.01,169.75,177.73,30.48
98.52,169.87,100.62,27.75
65.75,169.99,89.87,26.98
126.68,170.12,117.17,28.47
48.03,170.24,124.96,26.97
15.17,170.36,14.36,25.21
25.78,170.48,136.52,26.64
25.61,170.6,48.39,25.75
30.38,170.72,142.79,26.79
27.77,170.84,164.51,26.95
128.17,170.96,160.79,28.92
36.38,171.08,110.5,26.57
69.13,171.2,104.03,27.16
179.36,171.32,28.58,28.61
94.79,171.44,155.07,28.18
133.51,171.56,54.28,27.95
34.46,171.68,99.34,26.41
38.46,171.8,56.85,26.07
8.17,171.92,26.77,25.16
33.79,172.04,125.91,26.66
55.72,172.16,10.87,25.95
35.4,172.28,149.73,26.93
17.74,172.4,63.52,25.71
24.13,172.52,0.03,25.2
92.16,172.64,102.23,27.58
41.27,172.76,9.37,25.64
72.85,172.88,55.23,26.73
100.68,173.0,141.4,28.15
138.08,173.12,12.54,27.6
7.86,173.24,167.87,26.55
159.88,173.36,0.76,27.92
125.58,173.48,49.36,27.72
16.35,173.6,148.18,26.53
174.72,173.72,63.25,28.85
184.17,173.84,20.38,28.61
12.22,173.96,72.05,25.68
55.38,174.08,54.08,26.37
161.24,174.2,168.54,29.63
149.65,174.32,62.67,28.34
36.9,174.44,157.79,27.04
41.87,174.56,178.37,27.35
74.09,174.68,86.76,27.08
96.9,174.8,181.99,28.49
123.65,174.92,75.46,27.96
73.78,175.04,192.82,28.14
92.51,175.16,17.86,26.77
149.49,175.28,137.4,29.1
7.34,175.4,98.76,25.88
50.49,175.52,77.53,26.53
142.67,175.64,126.54,28.87
179.04,175.76,140.77,29.74
102.34,175.88,0.87,26.81
106.42,176.0,33.39,27.22
21.43,176.12,142.61,26.62
89.48,176.24,133.28,27.89
106.52,176.36,193.21,28.83
48.49,176.48,152.21,27.27
53.85,176.6,190.15,27.76
75.46,176.72,140.51,27.7
4.01,176.84,59.61,25.47
64.42,176.96,21.07,26.3
42.29,177.08,156.36,27.21
65.5,177.2,128.83,27.41
23.95,177.32,9.64,25.39
178.11,177.44,72.01,29.1
118.72,177.56,191.36,29.11
135.82,177.68,100.08,28.55
157.83,177.8,86.55,28.86
99.69,177.92,91.54,27.76
17.38,178.04,41.78,25.62
107.42,178.16,73.74,27.75
117.37,178.28,73.96,27.96
149.09,178.4,10.47,27.96
86.33,178.52,153.51,28.15
25.52,178.64,83.3,26.24
56.76,178.76,164.44,27.68
72.62,178.88,170.07,28.06
129.18,179.0,42.4,27.93
114.16,179.12,131.47,28.52
71.22,179.24,94.46,27.31
197.3,179.36,176.03,30.65
121.15,179.48,43.15,27.81
47.45,179.6,135.56,27.27
20.36,179.72,121.55,26.6
30.57,179.84,59.06,26.19
49.19,179.96,27.32,26.25
32.14,180.08,130.33,26.95
37.31,180.2,147.72,27.24
57.02,180.32,63.13,26.8
34.67,180.44,128.97,27.02
179.35,180.56,79.03,29.43
16.05,180.68,142.64,26.81
104.9,180.8,39.84,27.57
82.08,180.92,178.04,28.51
196.48,181.04,57.48,29.61
22.41,181.16,73.56,26.3
79.57,181.28,11.62,26.84
193.89,181.4,22.3,29.24
173.1,181.52,103.17,29.65
163.41,181.64,53.52,28.97
51.58,181.76,167.1,27.89
34.18,181.88,2.94,25.91
133.73,182.0,75.82,28.64
185.88,182.12,67.47,29.62
111.35,182.24,3.87,27.51
114.32,182.36,24.87,27.79
56.0,182.48,82.73,27.22
153.9,182.6,98.57,29.35
37.41,182.72,80.86,26.86
64.74,182.84,106.19,27.67
85.09,182.96,119.03,28.23
101.52,183.08,1.98,27.4
48.48,183.2,92.82,27.26
22.97,183.32,192.7,27.77
122.12,183.44,103.81,28.88
57.73,183.56,135.51,27.93
116.25,183.68,62.37,28.38
30.87,183.8,154.8,27.62
96.23,183.92,154.58,28.94
106.52,184.04,104.26,28.66
10.36,184.16,195.2,27.66
67.32,184.28,25.11,27.12
26.88,184.4,3.39,26.11
12.67,184.52,154.03,27.35
197.99,184.64,161.43,31.15
64.47,184.76,24.04,27.13
161.97,184.88,53.12,29.39
50.93,185.0,3.51,26.69
136.3,185.12,58.66,28.97
152.05,185.24,154.63,30.26
119.13,185.36,103.59,29.11
94.32,185.48,69.62,28.3
82.37,185.6,74.35,28.12
69.77,185.72,0.27,27.15
185.91,185.84,59.96,30.09
166.12,185.96,129.29,30.41
193.01,186.08,194.84,31.62
24.86,186.2,169.41,28.03
146.17,186.32,4.72,28.83
187.67,186.44,179.71,31.43
36.25,186.56,156.64,28.19
13.3,186.68,156.08,27.75
148.22,186.8,91.6,29.82
114.89,186.92,79.6,29.06
168.37,187.04,60.58,29.96
27.95,187.16,13.14,26.7
159.05,187.28,45.65,29.67
40.33,187.4,49.32,27.35
32.73,187.52,96.82,27.7
32.85,187.64,149.49,28.25
162.91,187.76,94.76,30.33
133.04,187.88,11.57,28.92
104.61,188.0,191.56,30.17
71.77,188.12,188.54,29.51
175.44,188.24,157.04,31.29
78.49,188.36,198.27,29.79
163.32,188.48,108.9,30.62
87.83,188.6,192.55,29.97
75.39,188.72,15.12,27.97
92.54,188.84,73.14,28.91
60.28,188.96,45.08,28.01
149.52,189.08,39.17,29.76
100.54,189.2,28.16,28.7
46.44,189.32,124.48,28.6
179.91,189.44,156.26,31.61
76.78,189.56,115.66,29.17
108.71,189.68,29.39,28.97
181.29,189.8,162.22,31.78
124.85,189.92,127.19,30.32
23.38,190.05,77.63,27.82
187.97,190.17,134.83,31.71
125.54,190.29,51.98,29.66
66.98,190.41,69.04,28.69
27.85,190.53,183.5,29.07
158.81,190.65,58.1,30.46
124.01,190.77,94.0,30.15
106.69,190.89,178.03,30.67
178.78,191.01,141.54,31.78
157.72,191.13,12.44,30.09
30.33,191.25,29.46,27.74
62.34,191.37,1.57,28.13
49.7,191.49,126.18,29.15
148.79,191.61,89.53,30.79
6.71,191.73,26.85,27.35
113.98,191.85,191.59,31.17
152.49,191.97,105.93,31.11
175.35,192.09,48.38,31.02
68.42,192.21,100.12,29.42
164.25,192.33,135.92,31.72
22.13,192.45,15.25,27.7
169.29,192.57,54.94,31.07
25.5,192.69,161.39,29.29
79.46,192.81,91.93,29.7
159.46,192.93,109.32,31.5
29.98,193.05,86.56,28.71
45.85,193.17,8.78,28.28
144.45,193.29,33.15,30.52
144.01,193.41,89.11,31.1
128.23,193.53,41.84,30.34
138.79,193.65,10.0,30.26
108.54,193.77,168.73,31.27
50.36,193.89,196.24,30.41
69.14,194.01,158.63,30.44
36.32,194.13,170.76,29.93
181.69,194.25,48.4,31.65
116.68,194.37,192.13,31.81
80.17,194.49,39.39,29.58
92.4,194.61,190.29,31.36
189.46,194.73,198.96,33.42
30.67,194.85,142.34,29.71
117.25,194.97,196.23,32.01
101.18,195.09,113.91,30.89
122.29,195.21,51.91,30.72
3.62,195.33,87.4,28.73
174.42,195.45,118.71,32.49
186.42,195.57,14.62,31.72
113.03,195.69,124.47,31.38
139.33,195.81,196.24,32.65
184.5,195.93,38.02,32.0
141.45,196.05,158.52,32.38
30.51,196.17,181.58,30.42
115.26,196.29,188.74,32.21
121.34,196.41,192.03,32.4
84.83,196.53,104.29,30.82
147.29,196.65,195.46,33.01
186.87,196.77,151.46,33.39
185.11,196.89,32.33,32.2
90.17,197.01,95.38,30.96
22.65,197.13,143.67,30.12
196.97,197.25,49.47,32.69
167.78,197.37,128.12,32.93
24.93,197.49,133.32,30.15
184.17,197.61,32.54,32.36
173.98,197.73,113.02,32.99
103.77,197.85,154.33,32.03
118.26,197.97,99.78,31.8
79.8,198.09,2.42,30.09
10.95,198.21,1.81,28.74
67.04,198.33,71.41,30.58
160.57,198.45,185.24,33.62
0.93,198.57,45.74,29.06
66.7,198.69,126.87,31.22
79.63,198.81,44.42,30.69
107.48,198.93,64.33,31.47
183.97,199.05,169.61,34.08
69.27,199.17,145.77,31.58
69.39,199.29,19.08,30.35
147.5,199.41,85.74,32.61
90.44,199.53,5.83,30.7
44.92,199.65,96.18,30.72
90.49,199.77,132.49,32.03
28.17,199.89,23.7,29.72
35.28,200.01,57.78,30.23
99.67,200.13,79.57,31.77
83.79,200.25,183.91,32.53
182.97,200.37,198.65,34.69
72.48,200.49,8.98,30.61
116.12,200.61,152.2,32.95
126.45,200.73,74.34,32.41
2.62,200.85,78.49,30.0
132.71,200.97,150.85,33.36
35.61,201.09,183.69,31.77
192.21,201.21,190.19,35.0
29.73,201.33,115.42,31.03
82.92,201.45,71.42,31.69
17.07,201.57,157.51,31.26
199.37,201.69,50.2,33.86
100.44,201.81,112.81,32.54
119.08,201.93,71.72,32.53
13.42,202.05,131.33,31.05
149.99,202.17,48.08,32.98
41.98,202.29,38.32,30.75
179.61,202.41,183.65,34.98
41.03,202.53,20.36,30.61
38.14,202.65,101.19,31.39
7.31,202.77,44.17,30.23
94.41,202.89,7.79,31.64
112.97,203.01,7.2,32.04
13.14,203.13,35.04,30.35
155.11,203.25,173.35,34.6
90.66,203.37,56.5,32.17
104.88,203.49,190.09,33.82
88.15,203.61,116.32,32.78
80.15,203.73,87.32,32.36
111.93,203.85,116.02,33.31
31.05,203.97,103.34,31.6
36.39,204.09,151.76,32.22
172.36,204.21,56.5,34.01
189.22,204.33,70.61,34.52
74.66,204.45,178.82,33.34
54.15,204.57,189.29,33.07
