Concentration,Temperature,Fe2O3 Dose (mol%),Response
2,383,0.22,1477
256,187,2.93,838
267,283,3.61,88
383,261,3.05,99
130,242,1.33,7531
230,160,3.02,100
177,109,2.42,5870
153,5,2.99,204
105,252,2.09,9079
200,376,0.94,5931
241,227,2.73,2819
236,233,2.69,3175
1,391,2.5,5097
398,107,1.56,8375
235,389,2.47,5355
333,218,2.5,5077
169,6,1.68,8804
182,353,2.17,8286
271,221,3.54,89
137,305,2.74,2680
87,112,3.46,91
272,349,0.97,6105
154,369,2.61,4008
139,374,0.4,2556
361,15,0.69,4405
45,25,3.56,89
33,190,2.83,1809
56,37,0.45,2879
368,234,0.37,2408
214,377,0.48,3053
201,283,2.75,2561
342,154,3.75,85
374,70,1.96,9841
84,392,3.62,88
214,250,3.44,91
249,110,1.54,8301
69,153,1.59,8479
14,19,2.53,4800
181,49,2.47,5374
128,292,1.48,8064
88,0,3.72,86
283,299,2.1,9019
398,142,3.77,85
117,120,0.22,1489
141,142,1.63,8649
105,378,2.86,1472
368,338,3.82,84
293,379,1.72,8967
296,33,2.56,4503
220,161,2.28,7276
212,166,3.65,87
68,344,0.58,3685
267,351,3.49,90
118,336,3.84,83
373,307,2.87,1373
19,9,0.19,1266
153,178,2.28,7256
57,96,1.15,6872
174,103,1.38,7716
100,363,2.78,2264
152,86,2.18,8227
311,221,3.55,89
27,334,0.26,1688
152,153,3.07,99
343,233,0.1,708
327,225,2.46,5434
76,228,0.92,5794
42,28,1.41,7812
63,49,1.79,9241
36,382,2.09,9099
120,347,2.19,8148
65,36,1.9,9634
131,149,1.38,7709
336,397,3.61,88
154,52,0.83,5224
109,242,1.14,6805
281,387,3.08,98
132,288,2.11,8960
211,100,0.47,3015
273,382,3.74,85
180,60,2.41,5969
5,329,2.89,1194
176,371,1.12,6761
348,216,0.73,4653
208,303,3.28,94
127,389,0.11,795
279,95,0.6,3797
199,108,3.55,89
371,52,0.03,274
159,325,3.08,98
392,267,0.41,2631
116,341,1.5,8160
35,226,1.22,7131
186,114,2.93,778
275,78,1.05,6502
168,252,1.31,7449
381,49,3.24,95
37,305,3.42,92
311,264,0.5,3202
209,9,1.84,9411
152,43,3.26,95
108,15,3.32,94
344,291,2.95,640
4,320,1.49,8123
50,27,3.85,83
51,293,0.9,5695
10,18,2.4,6068
339,158,1.1,6665
41,80,2.81,2027
251,6,1.99,9974
388,76,3.02,100
294,315,0.18,1217
392,152,3.28,94
397,338,1.46,8012
192,20,2.79,2205
222,347,0.6,3809
176,63,3.98,80
173,175,3.18,96
314,52,3.6,88
126,51,2.69,3136
90,220,3.73,85
91,288,0.33,2122
263,28,3.79,84
40,90,2.49,5156
108,53,2.12,8802
44,156,2.52,4879
32,106,1.27,7309
271,124,2.27,7336
171,120,0.32,2097
252,248,3.6,88
378,311,2.38,6246
384,119,0.16,1092
4,139,2.38,6286
209,397,1.42,7842
258,226,1.41,7805
269,7,0.36,2321
8,299,0.87,5509
96,304,2.22,7870
297,383,1.42,7857
91,220,3.18,96
245,113,0.89,5633
105,360,2.2,7989
38,51,1.6,8516
236,232,3.66,87
30,233,2.74,2660
316,263,0.25,1676
212,331,3.46,91
213,79,0.18,1241
132,293,1.23,7153
355,78,1.62,8597
231,396,3.83,83
192,250,3.55,89
303,26,2.48,5256
303,4,1.64,8671
260,219,1.72,8982
192,146,3.41,92
248,291,0.17,1155
341,97,0.62,3934
137,233,1.13,6783
93,238,0.02,249
18,336,0.55,3499
269,165,2,9996
150,334,0.65,4144
286,318,2.9,1095
43,22,2.23,7752
145,35,3.33,93
237,138,3.5,90
239,331,0.96,6067
205,221,0.8,5038
222,375,2.65,3611
206,268,0.73,4616
8,137,0.49,3140
284,45,0.46,2978
317,147,1.83,9389
106,87,0.83,5249
366,385,3.98,80
96,39,1.51,8175
206,295,2.08,9237
153,134,3.26,95
205,344,3.88,82
107,139,3.62,88
9,391,3.54,89
346,237,1.04,6443
371,88,2.22,7811
355,168,0.87,5497
56,141,0.32,2110
188,172,1.88,9559
52,56,2.52,4820
283,246,0.65,4132
186,158,3.2,96
254,100,3.96,81
89,172,2.41,5988
105,294,1.81,9315
13,122,0.14,981
167,390,3.69,86
351,80,1.26,7279
31,300,2.76,2502
372,59,0.49,3115
137,244,0.47,3003
44,250,3.02,100
243,347,3.08,98
37,201,1.1,6679
308,170,2.06,9376
323,269,1.98,9930
200,155,1.39,7731
50,254,0.26,1725
237,78,3.65,87
353,142,1.75,9063
161,98,3.72,86
36,273,2.89,1214
237,222,0.51,3288
64,22,2.43,5771
145,237,3.25,95
154,36,1.51,8205
169,364,2.05,9554
94,299,0.33,2159
109,186,1.76,9123
91,35,1.3,7412
8,29,2.52,4859
399,55,1.82,9352
23,91,2.7,3096
161,245,0.6,3822
196,182,1.6,8538
22,245,0.46,2929
156,331,3.68,86
170,77,0.94,5943
165,330,1.32,7486
90,277,2.46,5454
265,20,3.66,87
94,342,0.71,4517
140,45,2.62,3829
243,116,0.51,3239
204,36,0.85,5360
157,275,1.83,9367
240,399,0.33,2135
144,26,0.56,3574
64,173,3.27,95
100,192,1,6278
132,167,0.18,1192
252,295,0.21,1390
331,224,3.9,82
141,25,0.76,4814
320,364,3.88,82
87,91,2.62,3869
342,352,0.17,1130
39,199,2.31,6979
20,364,3.38,92
140,0,0.59,3772
248,89,0.08,621
73,28,0.07,509
362,106,1.24,7205
363,150,1.33,7516
270,55,1.29,7383
83,374,0.99,6266
382,69,1.4,7797
234,104,2.87,1412
48,273,1.68,8812
78,361,3.19,96
355,151,0.25,1638
337,134,1.96,9848
211,330,1.67,8789
360,47,3.18,96
175,118,1.99,9959
296,268,3.06,99
232,133,2.84,1690
381,352,2.32,6880
161,119,2.44,5632
28,279,3.78,84
227,308,3.72,86
42,8,2.4,6028
291,129,0.75,4752
34,41,1.02,6368
6,173,1.61,8575
58,251,3.41,92
20,379,0.25,1651
342,280,3.47,91
149,15,1.56,8382
34,310,1.22,7101
373,251,2.12,8861
288,39,2.75,2601
263,206,1.07,6576
166,149,0.17,1142
235,188,3.8,84
376,19,2.66,3492
247,267,0.88,5534
151,303,3.93,81
342,2,1.71,8923
169,39,0.48,3102
55,189,2.23,7712
119,225,0.77,4876
5,9,0.68,4293
56,30,0.14,968
294,182,1.44,7945
388,21,1.99,9967
130,137,2.49,5137
2,283,3.06,99
272,3,1.46,7997
340,74,3.94,81
306,250,0.64,4070
398,295,3.1,98
377,369,2.06,9396
325,75,3.12,98
327,356,0.73,4628
1,393,1.26,7272
295,59,2.49,5196
154,136,3.22,96
15,4,0.53,3388
307,168,1.95,9819
137,163,3.32,94
222,292,2.5,5018
28,278,0.61,3884
347,18,0.78,4914
322,262,2.63,3809
189,141,1.47,8057
373,158,0.26,1738
31,293,3.89,82
154,190,1.79,9219
167,75,3.21,96
92,265,0.28,1837
397,296,0.03,261
178,63,3.01,100
63,171,1.93,9759
18,298,2.29,7118
395,256,1.01,6324
10,292,1.68,8834
303,294,3.33,93
61,203,1.09,6650
318,246,0.38,2432
215,141,2.33,6741
140,114,3.47,91
261,60,0.07,559
296,193,2.71,2977
156,254,2.77,2423
145,157,2.43,5790
110,158,2.22,7791
228,365,3.23,95
267,368,2.6,4107
242,80,2.9,1076
75,260,0.99,6216
264,45,3.43,91
328,102,2.48,5236
91,399,1.21,7094
48,187,1.73,9012
130,228,3.92,82
92,125,1.23,7168
232,229,2.38,6266
319,167,3.41,92
49,392,2.98,283
318,232,2.8,2066
367,359,1.28,7324
147,235,1.93,9737
36,215,0.31,2011
275,399,0.41,2618
256,253,2.08,9218
172,14,2.23,7771
203,63,1.16,6894
258,245,0.68,4318
279,314,2.48,5216
343,107,1.05,6472
188,315,2.97,422
120,7,1.57,8405
295,287,2.36,6424
130,43,0.39,2519
36,303,0.09,646
164,92,2.1,9000
279,384,0.57,3661
314,112,3.1,98
349,77,0.19,1303
80,130,1.5,8153
361,93,0.89,5621
234,122,3.91,82
87,34,2.55,4523
19,233,2.88,1313
60,295,2.46,5493
11,286,1.98,9922
346,202,1.76,9100
299,171,2.98,323
88,277,0.35,2271
383,375,1.77,9160
292,314,2.03,9733
143,76,1.84,9404
229,372,0.12,820
55,81,2.24,7633
261,3,3.92,82
308,360,3.9,82
303,244,0.54,3437
175,290,1.98,9944
127,73,2.81,1947
388,43,3.71,86
134,85,1.74,9049
372,371,1.4,7783
161,300,2.2,8029
304,49,0.43,2792
178,33,3.22,96
111,104,1.37,7686
80,42,0.74,4715
232,232,1.29,7361
145,356,0.82,5174
350,287,3.22,96
50,102,1.31,7464
231,349,2.03,9673
381,5,0.9,5658
320,76,1.87,9537
396,35,3.16,97
91,235,1.96,9863
132,369,1.06,6517
291,262,1.97,9907
55,147,0.11,782
280,209,2.32,6840
130,81,1.85,9441
82,280,2.2,8009
337,386,0.5,3177
127,316,1.63,8619
79,25,0.82,5162
126,228,3.57,89
145,94,2.9,1115
287,173,1.04,6465
131,371,0.54,3474
132,277,2.78,2304
232,266,2.3,7019
279,72,1.11,6709
346,221,1.82,9323
74,199,1.14,6820
206,140,1.57,8427
147,115,0.38,2457
105,162,1.45,7953
358,339,0.64,4058
182,228,0.27,1750
385,281,0.94,5956
2,182,3.49,90
229,230,0.32,2085
27,261,3.51,90
320,283,3.45,91
388,77,2.13,8742
111,107,3.51,90
44,82,3.61,88
249,15,1.93,9752
48,389,1.18,6976
363,362,2.88,1294
328,79,0.44,2854
30,196,2.7,3037
30,236,1.92,9693
397,76,3.7,86
269,327,0.52,3350
221,269,3.56,89
56,15,1.54,8286
394,236,2.56,4443
81,293,1.45,7975
33,342,0.78,4951
358,309,1.37,7672
46,299,1.17,6931
238,133,3.86,83
183,199,2.92,917
103,345,0.93,5881
344,213,1.45,7982
332,48,2.92,897
22,294,0.51,3264
357,24,0.09,658
48,301,3.28,94
295,356,3.94,81
97,291,2.69,3215
278,399,3.89,82
199,196,1.13,6798
307,382,0.23,1502
291,90,3.91,82
193,209,1.26,7250
328,135,3.64,87
347,114,0.49,3127
324,10,2.04,9574
334,228,2.53,4780
107,123,2.96,462
18,50,1.44,7931
366,255,3.13,97
15,301,0.72,4591
161,359,3.44,91
306,131,1.06,6509
191,249,0.24,1589
341,261,3.31,94
338,111,1.8,9256
233,5,0.54,3450
76,349,0.14,956
267,124,0.06,472
66,42,2.27,7296
379,56,3.31,94
26,311,1.39,7746
311,391,0.69,4380
186,297,1.08,6591
2,400,3.63,87
47,136,0.98,6179
391,379,1.65,8701
63,386,2.08,9198
278,357,2.44,5691
85,187,1.36,7620
240,121,0.77,4889
101,246,0.22,1452
134,235,2.66,3473
15,230,1.94,9796
73,202,3.36,93
336,231,0.79,5013
68,265,0.17,1167
338,394,1.03,6398
54,349,0.98,6167
170,196,1.19,6990
333,353,2.04,9634
38,249,0.66,4219
183,221,0.09,683
149,328,0.5,3214
372,378,2.88,1254
386,242,1.25,7227
158,279,2.56,4424
73,260,3.05,99
361,20,2.36,6484
340,377,3.76,85
117,36,0.35,2246
342,151,2.87,1432
289,219,0.99,6241
57,303,0.97,6129
344,349,1.78,9182
143,125,0.41,2668
262,362,1.6,8508
367,201,0.39,2544
223,265,2.52,4899
58,395,2.76,2482
63,57,1.8,9263
97,161,2.34,6642
382,56,0.2,1353
148,298,1.53,8264
139,382,2.1,9039
124,350,3.48,90
39,291,1.36,7649
286,174,2.84,1710
36,261,3.88,82
383,334,2.61,3988
190,288,1.38,7694
13,234,3.07,99
369,62,0.78,4926
283,185,2.29,7157
201,379,1.87,9508
249,284,1.01,6339
307,109,0.74,4703
316,303,2.95,580
289,67,3.52,90
292,221,1.66,8730
153,365,2.19,8168
77,191,3.38,92
353,261,3.13,97
127,319,3.91,82
226,76,3.84,83
251,255,2.58,4225
294,87,3.29,94
238,174,1.54,8316
357,178,2.65,3572
86,182,2.4,6048
122,252,3.3,94
71,78,2.11,8940
344,367,3.34,93
230,263,1.84,9426
323,184,3.01,100
230,318,0.74,4665
187,291,1.79,9234
107,108,3.13,97
28,344,2.13,8702
362,69,3.33,93
303,96,3.89,82
135,16,0.77,4901
47,303,2.84,1650
46,302,3.53,89
49,82,1.94,9774
331,262,2.25,7494
393,54,3.93,81
144,157,1.66,8760
30,355,2.82,1888
177,80,1.11,6702
110,170,2.73,2799
22,170,1.08,6583
273,121,2.86,1531
23,197,0.52,3313
340,310,2.87,1353
244,182,3.76,85
50,99,0.97,6142
373,132,3.66,87
69,399,2.59,4166
47,309,3.59,88
59,285,1.65,8723
237,230,1.2,7050
14,6,0.71,4504
240,103,1.7,8908
204,239,0.21,1427
356,235,0.06,447
120,218,3.35,93
161,362,0.31,2048
155,280,2.37,6305
210,48,3.37,93
367,124,0.43,2755
56,127,2.05,9475
335,272,0.93,5844
54,308,0.49,3152
107,317,0.55,3524
154,65,2.14,8643
173,157,2.91,957
136,188,2.51,4978
134,17,1.37,7679
37,58,1.62,8582
113,159,2.78,2324
270,119,1.85,9434
30,219,2.22,7831
259,179,2.9,1056
208,264,0.2,1341
326,183,0.75,4740
221,369,3.83,83
329,260,2.11,8920
354,117,1.08,6613
274,287,2.67,3393
65,59,0.01,150
145,126,3.24,95
386,197,2.8,2086
308,112,0.05,398
314,105,0.44,2829
321,200,2.35,6543
39,105,1.47,8049
2,44,3.35,93
249,349,0.95,5968
261,346,0.78,4938
120,265,3.85,83
98,63,1.7,8901
137,112,2.95,600
207,118,3.44,91
146,382,0.83,5236
53,256,0.63,3983
34,7,1.62,8590
